Rank,Name,Win_Ratio,Wins,Total_Comparisons,Average_Opponent_Rank
399,Edgar Degas,0.3,3.0,10.0,0.40666666666666673
400,Pierre de Coubertin,0.3,3.0,10.0,0.5750815850815851
401,Luciano Pavarotti,0.3,3.0,10.0,0.3628554778554779
402,Nikolai Gogol,0.3,3.0,10.0,0.32804195804195807
403,Chiang Kai-shek,0.3,3.0,10.0,0.5250815850815852
404,Pepin the Short,0.3,3.0,10.0,0.6274334733893557
405,Auguste Rodin,0.3,3.0,10.0,0.4538379267791032
406,Pocahontas,0.3,3.0,10.0,0.45413419913419917
407,James Cook,0.3,3.0,10.0,0.3971328671328671
408,Charles Lindbergh,0.3,3.0,10.0,0.40764860139860143
409,Louis XV of France,0.3,3.0,10.0,0.4433566433566433
410,"Prince Philip, Duke of Edinburgh",0.3,3.0,10.0,0.3408991008991009
411,Arthur Conan Doyle,0.3,3.0,10.0,0.3661038961038961
412,Mary I of England,0.3,3.0,10.0,0.38965034965034967
413,Hermann Hesse,0.3,3.0,10.0,0.41818181818181815
414,Horace,0.3,3.0,10.0,0.4267832167832168
415,Alfred Hitchcock,0.3,3.0,10.0,0.4837162837162837
416,Francisco Franco,0.3,3.0,10.0,0.4418065268065268
417,Johannes Brahms,0.3,3.0,10.0,0.4828088578088578
418,Gustav Mahler,0.3,3.0,10.0,0.47079254079254074
419,"James, son of Zebedee",0.3,3.0,10.0,0.5029370629370631
420,F. Scott Fitzgerald,0.3,3.0,10.0,0.38633741258741255
421,Pieter Bruegel the Elder,0.3,3.0,10.0,0.4625757575757576
422,Hillary Clinton,0.3,3.0,10.0,0.44122835497835505
423,Saddam Hussein,0.3,3.0,10.0,0.3579437229437229
424,Marilyn Monroe,0.3,3.0,10.0,0.3212100557670178
425,Peter Paul Rubens,0.3,3.0,10.0,0.4791415102774197
426,Claudius,0.3,3.0,10.0,0.4929953379953381
427,Antonio Vivaldi,0.3,3.0,10.0,0.4468743914313535
428,Tutankhamun,0.3,3.0,10.0,0.4022727272727272
429,Commodus,0.3,3.0,10.0,0.4108204453774074
430,Stendhal,0.3,3.0,10.0,0.4054924242424242
431,Judas Iscariot,0.3,3.0,10.0,0.411969696969697
432,Elijah,0.3,3.0,10.0,0.5145454545454545
433,Marie Antoinette,0.2727272727272727,3.0,11.0,0.3698347107438016
434,Louis XVI of France,0.2727272727272727,3.0,11.0,0.4574414222141495
435,Nero,0.2727272727272727,3.0,11.0,0.38316380589107857
436,Ernest Hemingway,0.2727272727272727,3.0,11.0,0.5028433242336985
437,Sandro Botticelli,0.2727272727272727,3.0,11.0,0.4040194208643406
438,Anne Boleyn,0.2727272727272727,3.0,11.0,0.46447189174461906
439,Benito Mussolini,0.2727272727272727,3.0,11.0,0.397794265573322
440,Édith Piaf,0.2727272727272727,3.0,11.0,0.3723730814639905
441,Saul,0.2727272727272727,3.0,11.0,0.34131171858444587
442,Franz Joseph I of Austria,0.2727272727272727,3.0,11.0,0.47107438016528924
443,Anton Chekhov,0.2727272727272727,3.0,11.0,0.4314049586776859
444,Richard III of England,0.2727272727272727,3.0,11.0,0.26217418944691673
445,Daniel Defoe,0.2727272727272727,3.0,11.0,0.3934071276317265
446,"Wilhelm II, German Emperor",0.2727272727272727,3.0,11.0,0.431267217630854
447,Niccolò Paganini,0.2727272727272727,3.0,11.0,0.3886204704386522
448,El Greco,0.2727272727272727,3.0,11.0,0.3504132231404959
449,Jan van Eyck,0.2727272727272727,3.0,11.0,0.46412110616656066
450,Kim Jong-il,0.2727272727272727,3.0,11.0,0.3611464293282476
451,Johannes Vermeer,0.25,3.0,12.0,0.4249222999222999
452,Ennio Morricone,0.25,3.0,12.0,0.3911421911421911
453,Edvard Grieg,0.23076923076923078,3.0,13.0,0.40807109557109555
454,Marlon Brando,0.23076923076923078,3.0,13.0,0.31180742334588485
455,Jonah,0.23076923076923078,3.0,13.0,0.32867132867132864
456,Clint Eastwood,0.23076923076923078,3.0,13.0,0.38706133609979754
457,Baba Vanga,0.2,2.0,10.0,0.3721678321678321
458,Saint George,0.2,2.0,10.0,0.45735431235431234
459,Murad III,0.2,3.0,15.0,0.4469974469974469
460,Ahmed I,0.2,2.0,10.0,0.4778138528138528
461,Karl Dönitz,0.2,2.0,10.0,0.29909090909090913
462,Al Pacino,0.2,3.0,15.0,0.43548562548562547
463,Ali,0.2,2.0,10.0,0.5266783216783217
464,Caligula,0.2,2.0,10.0,0.37870129870129865
465,Joshua,0.18181818181818182,2.0,11.0,0.4629582538673448
466,Vlad the Impaler,0.18181818181818182,2.0,11.0,0.39446916719643993
467,Erwin Rommel,0.18181818181818182,2.0,11.0,0.3195486331849968
468,Heinrich Himmler,0.18181818181818182,2.0,11.0,0.3542487815215088
469,Cher,0.18181818181818182,2.0,11.0,0.3941671964399237
470,Alain Delon,0.18181818181818182,2.0,11.0,0.3273310023310023
471,Queen Elizabeth The Queen Mother,0.18181818181818182,2.0,11.0,0.38264462809917354
472,Nicolae Ceaușescu,0.18181818181818182,2.0,11.0,0.4375503284594193
473,Martin Scorsese,0.18181818181818182,2.0,11.0,0.4608028335301062
474,Stefan Zweig,0.18181818181818182,2.0,11.0,0.34411951684678954
475,Muammar Gaddafi,0.18181818181818182,2.0,11.0,0.41302636757182215
476,Pierre-Auguste Renoir,0.18181818181818182,2.0,11.0,0.4315956770502225
477,Adolf Eichmann,0.18181818181818182,2.0,11.0,0.37827626918536006
478,Donald Trump,0.18181818181818182,2.0,11.0,0.5186207731662278
479,Pope John Paul I,0.18181818181818182,2.0,11.0,0.353475935828877
480,Charles Baudelaire,0.14285714285714285,2.0,14.0,0.5101505637219923
481,Carles Puigdemont,0.1,1.0,10.0,0.36363636363636365
482,Janis Joplin,0.1,1.0,10.0,0.31655594405594406
483,Jack the Ripper,0.1,1.0,10.0,0.3697902097902098
484,Rajneesh,0.1,1.0,10.0,0.3690909090909091
485,Pablo Escobar,0.1,1.0,10.0,0.4264989177489177
486,John Wilkes Booth,0.1,1.0,10.0,0.33580419580419585
487,Giacomo Casanova,0.1,1.0,10.0,0.3431468531468531
488,Grigori Rasputin,0.1,1.0,10.0,0.330979020979021
489,Howard Hughes,0.1,1.0,10.0,0.42192307692307696
490,Anthony Hopkins,0.09090909090909091,1.0,11.0,0.3474253019707565
491,Huang Xianfan,0.09090909090909091,1.0,11.0,0.3288802106983925
492,Wallis Simpson,0.09090909090909091,1.0,11.0,0.307556080283353
493,Ragnar Lodbrok,0.09090909090909091,1.0,11.0,0.4306965761511216
494,Jacob,0.08333333333333333,1.0,12.0,0.39271561771561775
495,Ivar the Boneless,0.08333333333333333,1.0,12.0,0.46421911421911427
496,Empress Elisabeth of Austria,0.07692307692307693,1.0,13.0,0.3344895610718395
497,Sylvester Stallone,0.07692307692307693,1.0,13.0,0.3072811803581034
498,Lord Byron,0.0379746835443038,3.0,79.0,0.5970275753038226
499,Aaron,0.0,0.0,11.0,0.3862047043865226
500,Charles Manson,0.0,0.0,10.0,0.3442074592074592
